Dictionary index,Session and Scene,Sign gloss labels from the Gallaudet Dictionary,Start frame,End frame
30,scene3-camera1,abandon,2762,2791
30,scene4-camera1,abortion,548,580
30,scene4-camera1,about1,1917,1936
30,scene4-camera1,above1,2657,2675
30,scene4-camera1,above2,2288,2317
30,scene4-camera1,accept-fr,2903,2930
30,scene4-camera1,accident1,3147,3177
30,scene4-camera1,accident2,3407,3438
30,scene4-camera1,accompany-fr,3805,3830
30,scene4-camera1,accounting-fr,4120,4158
30,scene4-camera1,accuse-fr,4460,4490
30,scene5-camera1,across,410,425
30,scene5-camera1,act1,597,658
30,scene5-camera1,action,802,861
30,scene5-camera1,actor_actress,1048,1107
30,scene5-camera1,add,1339,1368
30,scene5-camera1,add_up,1557,1580
30,scene5-camera1,address,1810,1841
30,scene5-camera1,admission-fr,2825,2848
30,scene5-camera1,admit,3507,3537
30,scene5-camera1,adopt,3856,3883
30,scene6-camera1,advertise-side,657,690
30,scene6-camera1,advice,1008,1041
30,scene6-camera1,advise,1328,1367
30,scene6-camera1,advisor-fr,1607,1645
30,scene6-camera1,afraid,1875,1900
30,scene6-camera1,africa1,2280,2325
30,scene6-camera1,africa2,2835,2860
30,scene6-camera1,african_american1-fr,3550,3627
30,scene6-camera1,african_american2-fr,3552,3627
30,scene7-camera1,after,395,418
30,scene7-camera1,afternoon,745,765
30,scene7-camera1,again,963,990
30,scene7-camera1,again_again,1190,1250
30,scene7-camera1,age,1467,1487
30,scene7-camera1,agree_correspond,3592,3617
30,scene7-camera1,ahead2,3898,3922
30,scene7-camera1,air2,4180,4251
30,scene8-camera1,airplane-side,273,305
30,scene8-camera1,alarm,478,527
30,scene8-camera1,alcoholic_drink,928,955
30,scene8-camera1,all,1680,1712
30,scene8-camera1,all_day,1950,1988
30,scene8-camera1,all_gone2-fr,2210,2241
30,scene8-camera1,all_night,2460,2496
30,scene8-camera1,all_right,2680,2722
30,scene8-camera1,all2,2922,2942
30,scene8-camera1,alligator,3180,3217
30,scene9-camera1,allow-fr,363,377
30,scene9-camera1,almost,575,607
30,scene9-camera1,alot,815,845
30,scene9-camera1,altogether,1237,1277
30,scene9-camera1,always,1571,1635
30,scene9-camera1,ambition,2007,2047
30,scene9-camera1,america,2350,2402
30,scene9-camera1,amount,3660,3690
30,scene10-camera1,amsterdam,420,450
30,scene10-camera1,analyze,831,876
30,scene10-camera1,ancestors,1463,1498
30,scene10-camera1,and,1817,1837
30,scene10-camera1,angel,2048,2082
30,scene10-camera1,animal,2285,2315
30,scene10-camera1,announce,2610,2642
30,scene10-camera1,another,2827,2850
30,scene10-camera1,answer-fr,3042,3060
30,scene10-camera1,any,3240,3258
30,scene12-camera1,anyone,205,232
30,scene12-camera1,anything,430,455
30,scene12-camera1,anywhere,735,770
30,scene12-camera1,appear,975,1000
30,scene12-camera1,applaud_deaf_way,1320,1342
30,scene12-camera1,apple,1525,1546
30,scene12-camera1,apply-fr,1777,1803
30,scene12-camera1,apply-fr1,1960,1990
30,scene12-camera1,apply-fr2,2302,2335
30,scene12-camera1,appoint2,2715,2735
30,scene13-camera1,appoint3,550,572
30,scene13-camera1,appointment1,823,850
30,scene13-camera1,appointment2,1418,1442
30,scene13-camera1,apprehensive,1698,1738
30,scene13-camera1,approach,1970,1995
30,scene13-camera1,appropriate,2201,2246
30,scene13-camera1,approve3,2566,2592
30,scene13-camera1,approximately,2968,3005
30,scene13-camera1,archery,3895,3940
30,scene14-camera1,area1,385,417
30,scene14-camera1,art,2127,2153
30,scene14-camera1,article,2540,2565
30,scene14-camera1,artist,2807,2850
30,scene15-camera1,as,452,480
30,scene15-camera1,ashamed2,790,815
30,scene15-camera1,asia2,1955,1998
30,scene15-camera1,ask_request-fr,2197,2217
30,scene15-camera1,asl,2411,2430
30,scene15-camera1,assistant-fr,2638,2667
30,scene15-camera1,associate,2845,2905
30,scene15-camera1,association,3142,3165
30,scene16-camera1,atlanta,285,320
30,scene16-camera1,attempt-fr,985,1018
30,scene16-camera1,attend,1402,1425
30,scene16-camera1,attendance,3165,3191
30,scene16-camera1,attention2,3545,3568
30,scene16-camera1,attitude,3888,3925
30,scene16-camera1,audience,4166,4208
30,scene16-camera1,audiologist,4658,4706
30,scene16-camera1,audiology,5012,5045
30,scene16-camera1,aunt-fr,5410,5428
30,scene17-camera1,australia1,312,343
30,scene17-camera1,australia2-fr,560,587
30,scene17-camera1,authority,1710,1737
30,scene17-camera1,autumn,1993,2033
30,scene17-camera1,average,2375,2393
30,scene17-camera1,avoid2,2700,2730
30,scene17-camera1,awake,2937,2962
30,scene17-camera1,away-fr,3153,3175
30,scene17-camera1,awful2,3360,3380
30,scene18-camera1,awkward,243,283
30,scene18-camera1,b,521,557
30,scene18-camera1,baby,697,751
30,scene18-camera1,bachelor,1080,1105
30,scene18-camera1,back_in_mind-fr,1365,1417
30,scene18-camera1,back_up,2273,2303
30,scene18-camera1,back1-fr,2685,2710
30,scene18-camera1,back-fr_body,3418,3447
30,scene18-camera1,background,3667,3685
30,scene19-camera1,backpacking2,265,287
30,scene19-camera1,bacon,561,577
30,scene19-camera1,bad,785,803
30,scene19-camera1,badge1,1132,1163
30,scene19-camera1,badge2,1782,1820
30,scene19-camera1,badminton,2160,2192
30,scene19-camera1,bake,2403,2433
30,scene19-camera1,balance,2717,2770
30,scene19-camera1,bald,2925,2957
30,scene20-camera1,ball,297,323
30,scene20-camera1,balloon,533,570
30,scene20-camera1,baloney,762,796
30,scene20-camera1,baltimore,1107,1126
30,scene20-camera1,banana,1350,1410
30,scene20-camera1,bandage,1597,1630
30,scene20-camera1,baptist,2602,2647
30,scene20-camera1,bar2-fr,3047,3068
30,scene20-camera1,barber,3595,3637
30,scene21-camera1,bark-fr,990,1017
30,scene21-camera1,baseball,1205,1235
30,scene21-camera1,basement,1422,1470
30,scene22-camera1,basic,860,908
30,scene22-camera1,basket1,1105,1137
30,scene22-camera1,basket2,1398,1421
30,scene22-camera1,basketball1,2650,2667
30,scene22-camera1,bat,2997,3027
30,scene22-camera1,bath,3407,3465
30,scene23-camera1,bathing_suit,467,515
30,scene23-camera1,bathrobe1,947,1005
30,scene23-camera1,bathroom,2163,2185
30,scene23-camera1,bathtub,2462,2517
30,scene23-camera1,bawl_out-fr,2722,2746
30,scene23-camera1,be_careful,2948,2975
30,scene23-camera1,beach2,3230,3282
30,scene23-camera1,bear,4065,4105
30,scene24-camera1,beard,336,352
30,scene24-camera1,beat_abuse,635,682
30,scene24-camera1,beat_hit-fr,875,897
30,scene24-camera1,beautiful,1100,1113
30,scene24-camera1,because1,1357,1373
30,scene24-camera1,become,1641,1673
30,scene24-camera1,become_fat,1945,1962
30,scene24-camera1,bed,2173,2191
30,scene24-camera1,bedroom,2425,2477
30,scene24-camera1,bee,2700,2730
30,scene25-camera1,beer,232,265
30,scene25-camera1,before1,435,452
30,scene25-camera1,before2-fr,653,677
30,scene25-camera1,beg-fr,910,942
30,scene25-camera1,beggar,1203,1260
30,scene25-camera1,behavior-n1,1582,1640
30,scene25-camera1,behavior-n2,1838,1902
30,scene25-camera1,behind_time,2097,2132
30,scene25-camera1,beijing,2915,2937
30,scene26-camera1,believe,732,757
30,scene26-camera1,bell,1493,1525
30,scene26-camera1,belong2,1781,1822
30,scene26-camera1,below1,3140,3165
30,scene26-camera1,below2,3380,3400
30,scene26-camera1,belt,3680,3710
30,scene27-camera1,benefit,460,485
30,scene27-camera1,beside,925,943
30,scene27-camera1,best,1161,1185
30,scene27-camera1,bet,1370,1392
30,scene27-camera1,better,1623,1640
30,scene27-camera1,between2,1840,1885
30,scene27-camera1,beyond-fr,2070,2092
30,scene27-camera1,bible,2310,2368
30,scene27-camera1,bicycle-fr,2557,2618
30,scene27-camera1,big,2785,2810
30,scene28-camera1,bikini,805,855
30,scene28-camera1,billion-fr,1067,1095
30,scene28-camera1,bind,1538,1571
30,scene28-camera1,biology,1985,2036
30,scene28-camera1,bird,2212,2232
30,scene28-camera1,birthday3-fr,3065,3091
30,scene28-camera1,bison,3987,4012
30,scene28-camera1,bite,4297,4325
30,scene29-camera1,black,320,342
30,scene29-camera1,blackberry,620,657
30,scene29-camera1,blame-fr,1030,1047
30,scene29-camera1,blanket-n,1318,1345
30,scene29-camera1,blanket-v,1775,1812
30,scene29-camera1,blank-out,2033,2058
30,scene29-camera1,bless,2305,2330
30,scene29-camera1,blind1,2630,2645
30,scene29-camera1,blind2,2895,2917
30,scene30-camera1,blinds2,280,303
30,scene30-camera1,blink,660,690
30,scene30-camera1,block,1076,1101
30,scene30-camera1,blockheaded-fr,1645,1661
30,scene30-camera1,blond1,1910,1930
30,scene30-camera1,blood,2496,2520
30,scene30-camera1,blossom,2850,2878
30,scene30-camera1,blow_nose,4605,4622
30,scene31-camera1,blow_up1,870,905
30,scene31-camera1,blue,1332,1347
30,scene31-camera1,blueberry,1592,1636
30,scene31-camera1,blush,1982,2025
30,scene31-camera1,boat,2312,2337
30,scene31-camera1,body,2850,2875
30,scene31-camera1,boil,3150,3197
30,scene31-camera1,boiling_mad,3415,3482
30,scene32-camera1,bomb1,837,855
30,scene32-camera1,bomb2,1148,1177
30,scene32-camera1,boots,2405,2445
30,scene32-camera1,bored,2695,2725
30,scene32-camera1,born1,2911,2935
30,scene32-camera1,borrow,3865,3885
